tinybasic.hex conversion to octal
363, 061, 000, 024, 303, 272, 000, 114, 343, 357, 276, 303, 150, 000, 076, 015,
365, 072, 000, 020, 267, 303, 032, 007, 315, 125, 004, 345, 303, 021, 004, 127,
174, 272, 300, 175, 273, 311, 101, 116, 032, 376, 040, 300, 023, 303, 050, 000,
361, 315, 221, 005, 303, 244, 005, 107, 357, 326, 100, 330, 302, 130, 000, 023,
315, 373, 004, 051, 332, 237, 000, 325, 353, 315, 075, 005, 347, 332, 320, 005,
041, 000, 023, 315, 140, 005, 321, 311, 376, 033, 077, 330, 023, 041, 000, 023,
007, 205, 157, 076, 000, 214, 147, 311, 043, 312, 163, 000, 305, 116, 006, 000,
011, 301, 033, 023, 043, 343, 311, 041, 000, 000, 104, 357, 376, 060, 330, 376,
072, 320, 076, 360, 244, 302, 237, 000, 004, 305, 104, 115, 051, 051, 011, 051,
032, 023, 346, 017, 205, 157, 076, 000, 214, 147, 301, 032, 362, 174, 000, 325,
021, 246, 000, 303, 250, 005, 110, 117, 127, 077, 015, 117, 113, 015, 127, 110,
101, 124, 077, 015, 123, 117, 122, 122, 131, 015, 315, 016, 000, 021, 253, 000,
227, 315, 074, 006, 041, 313, 000, 042, 001, 020, 041, 000, 000, 042, 007, 020,
042, 003, 020, 076, 076, 315, 326, 005, 325, 021, 067, 023, 315, 167, 000, 357,
174, 265, 301, 312, 365, 001, 033, 174, 022, 033, 175, 022, 305, 325, 171, 223,
365, 315, 024, 006, 325, 302, 010, 001, 325, 315, 060, 006, 301, 052, 023, 020,
315, 275, 006, 140, 151, 042, 023, 020, 301, 052, 023, 020, 361, 345, 376, 003,
312, 000, 000, 205, 157, 076, 000, 214, 147, 021, 000, 023, 347, 322, 317, 005,
042, 023, 020, 321, 315, 306, 006, 321, 341, 315, 275, 006, 303, 323, 000, 114,
111, 123, 124, 202, 141, 122, 125, 116, 202, 063, 116, 105, 127, 202, 046, 116,
105, 130, 124, 203, 111, 114, 105, 124, 204, 007, 111, 106, 203, 232, 107, 117,
124, 117, 202, 122, 107, 117, 123, 125, 102, 202, 261, 122, 105, 124, 125, 122,
116, 202, 321, 122, 105, 115, 203, 226, 106, 117, 122, 202, 352, 111, 116, 120,
125, 124, 203, 261, 120, 122, 111, 116, 124, 202, 171, 123, 124, 117, 120, 202,
057, 204, 001, 131, 117, 125, 040, 115, 101, 131, 040, 111, 116, 123, 105, 122,
124, 040, 040, 115, 117, 122, 105, 040, 103, 117, 115, 115, 101, 116, 104, 123,
