tinybasic2.hex conversion to octal
061, 000, 024, 076, 377, 303, 102, 006, 343, 357, 276, 303, 150, 000, 076, 015,
365, 072, 000, 020, 267, 303, 154, 006, 315, 161, 003, 345, 303, 055, 003, 127,
174, 272, 300, 175, 273, 311, 101, 116, 032, 376, 040, 300, 023, 303, 050, 000,
361, 315, 263, 004, 303, 306, 004, 107, 357, 326, 100, 330, 302, 130, 000, 023,
315, 032, 004, 051, 332, 237, 000, 325, 353, 315, 131, 004, 347, 332, 364, 004,
041, 146, 023, 315, 174, 004, 321, 311, 376, 033, 077, 330, 023, 041, 146, 023,
007, 205, 157, 076, 000, 214, 147, 311, 043, 312, 163, 000, 305, 116, 006, 000,
011, 301, 033, 023, 043, 343, 311, 041, 000, 000, 104, 357, 376, 060, 330, 376,
072, 320, 076, 360, 244, 302, 237, 000, 004, 305, 104, 115, 051, 051, 011, 051,
032, 023, 346, 017, 205, 157, 076, 000, 214, 147, 301, 032, 362, 174, 000, 325,
021, 246, 000, 303, 312, 004, 110, 117, 127, 077, 015, 117, 113, 015, 127, 110,
101, 124, 077, 015, 123, 117, 122, 122, 131, 015, 061, 000, 024, 315, 016, 000,
021, 253, 000, 227, 315, 140, 005, 041, 316, 000, 042, 001, 020, 041, 000, 000,
042, 011, 020, 042, 003, 020, 076, 076, 315, 372, 004, 325, 021, 235, 023, 315,
167, 000, 357, 174, 265, 301, 312, 070, 007, 033, 174, 022, 033, 175, 022, 305,
325, 171, 223, 365, 315, 070, 005, 325, 302, 013, 001, 325, 315, 124, 005, 301,
052, 025, 020, 315, 345, 005, 140, 151, 042, 025, 020, 301, 052, 025, 020, 361,
345, 376, 003, 312, 272, 000, 205, 157, 076, 000, 214, 147, 021, 146, 023, 347,
322, 363, 004, 042, 025, 020, 321, 315, 356, 005, 321, 341, 315, 345, 005, 303,
326, 000, 315, 302, 004, 041, 027, 020, 042, 025, 020, 315, 302, 004, 303, 272,
000, 315, 302, 004, 021, 027, 020, 041, 000, 000, 315, 100, 005, 332, 272, 000,
353, 042, 001, 020, 353, 023, 023, 315, 204, 006, 041, 275, 006, 303, 073, 007,
337, 325, 315, 302, 004, 315, 070, 005, 302, 240, 000, 361, 303, 120, 001, 315,
167, 000, 315, 302, 004, 315, 070, 005, 332, 272, 000, 315, 322, 005, 315, 204,
006, 315, 100, 005, 303, 170, 001, 016, 006, 317, 073, 006, 315, 016, 000, 303,
127, 001, 317, 015, 006, 315, 016, 000, 303, 107, 001, 317, 043, 005, 337, 115,
303, 251, 001, 315, 154, 005, 303, 266, 001, 317, 054, 006, 315, 263, 004, 303,
233, 001, 315, 016, 000, 367, 337, 305, 315, 222, 005, 301, 303, 251, 001, 315,
031, 006, 337, 325, 315, 070, 005, 302, 240, 000, 052, 001, 020, 345, 052, 003,
020, 345, 041, 000, 000, 042, 011, 020, 071, 042, 003, 020, 303, 120, 001, 315,
302, 004, 052, 003, 020, 174, 265, 312, 306, 004, 371, 341, 042, 003, 020, 341,
042, 001, 020, 321, 315, 375, 005, 367, 315, 031, 006, 315, 240, 004, 053, 042,
011, 020, 041, 023, 007, 303, 073, 007, 337, 042, 015, 020, 041, 031, 007, 303,
073, 007, 337, 303, 031, 002, 041, 001, 000, 042, 013, 020, 052, 001, 020, 042,
017, 020, 353, 042, 021, 020, 001, 012, 000, 052, 011, 020, 353, 140, 150, 071,
076, 011, 176, 043, 266, 312, 122, 002, 176, 053, 272, 302, 061, 002, 176, 273,
302, 061, 002, 353, 041, 000, 000, 071, 104, 115, 041, 012, 000, 031, 315, 356,
005, 371, 052, 021, 020, 353, 367, 377, 332, 306, 004, 042, 005, 020, 325, 353,
052, 011, 020, 174, 265, 312, 307, 004, 347, 312, 166, 002, 321, 315, 375, 005,
052, 005, 020, 303, 136, 002, 136, 043, 126, 052, 013, 020, 345, 174, 252, 172,
031, 372, 210, 002, 254, 372, 252, 002, 353, 052, 011, 020, 163, 043, 162, 052,
015, 020, 361, 267, 362, 230, 002, 353, 315, 230, 004, 321, 332, 254, 002, 052,
017, 020, 042, 001, 020, 052, 021, 020, 353, 367, 341, 321, 315, 375, 005, 367,
041, 000, 000, 076, 337, 174, 265, 302, 127, 001, 315, 126, 005, 322, 120, 001,
303, 272, 000, 052, 007, 020, 371, 341, 042, 001, 020, 321, 321, 325, 315, 154,
005, 303, 333, 002, 377, 332, 025, 003, 303, 353, 002, 325, 377, 332, 306, 004,
032, 117, 227, 022, 321, 315, 140, 005, 171, 033, 022, 325, 353, 052, 001, 020,
345, 041, 315, 002, 042, 001, 020, 041, 000, 000, 071, 042, 007, 020, 325, 076,
072, 315, 372, 004, 021, 235, 023, 337, 000, 000, 000, 321, 353, 163, 043, 162,
341, 042, 001, 020, 321, 361, 317, 054, 003, 303, 315, 002, 367, 032, 376, 015,
312, 054, 003, 315, 240, 004, 317, 054, 003, 303, 043, 003, 367, 041, 041, 007,
303, 073, 007, 315, 134, 003, 330, 157, 311, 315, 134, 003, 310, 157, 311, 315,
134, 003, 310, 330, 157, 311, 315, 134, 003, 157, 310, 330, 154, 311, 315, 134,
003, 300, 157, 311, 315, 134, 003, 320, 157, 311, 341, 311, 171, 341, 301, 345,
305, 117, 315, 161, 003, 353, 343, 315, 230, 004, 321, 041, 000, 000, 076, 001,
311, 317, 055, 006, 041, 000, 000, 303, 233, 003, 317, 053, 000, 315, 245, 003,
317, 053, 025, 345, 315, 245, 003, 353, 343, 174, 252, 172, 031, 321, 372, 200,
003, 254, 362, 200, 003, 303, 237, 000, 317, 055, 206, 345, 315, 245, 003, 315,
206, 004, 303, 207, 003, 315, 005, 004, 317, 052, 055, 345, 315, 005, 004, 006,
000, 315, 203, 004, 343, 315, 203, 004, 353, 343, 174, 267, 312, 305, 003, 172,
262, 353, 302, 240, 000, 175, 041, 000, 000, 267, 312, 367, 003, 031, 332, 240,
000, 075, 302, 315, 003, 303, 367, 003, 317, 057, 106, 345, 315, 005, 004, 006,
000, 315, 203, 004, 343, 315, 203, 004, 353, 343, 353, 172, 263, 312, 240, 000,
305, 315, 146, 004, 140, 151, 301, 321, 174, 267, 372, 237, 000, 170, 267, 374,
206, 004, 303, 250, 003, 041, 001, 007, 303, 073, 007, 377, 332, 024, 004, 176,
043, 146, 157, 311, 315, 167, 000, 170, 267, 300, 317, 050, 005, 337, 317, 051,
001, 311, 303, 306, 004, 315, 032, 004, 174, 267, 372, 237, 000, 265, 312, 237,
000, 325, 345, 052, 023, 020, 021, 151, 007, 347, 332, 100, 004, 041, 000, 000,
136, 043, 126, 042, 023, 020, 341, 353, 305, 315, 146, 004, 301, 321, 043, 311,
315, 032, 004, 033, 315, 203, 004, 023, 311, 052, 025, 020, 325, 353, 041, 146,
023, 315, 174, 004, 321, 311, 345, 154, 046, 000, 315, 161, 004, 101, 175, 341,
147, 016, 377, 014, 315, 174, 004, 322, 163, 004, 031, 311, 175, 223, 157, 174,
232, 147, 311, 174, 267, 360, 174, 365, 057, 147, 175, 057, 157, 043, 361, 254,
362, 237, 000, 170, 356, 200, 107, 311, 174, 252, 362, 236, 004, 353, 347, 311,
377, 332, 306, 004, 345, 317, 075, 010, 337, 104, 115, 341, 161, 043, 160, 311,
303, 306, 004, 317, 073, 004, 361, 303, 127, 001, 317, 015, 004, 361, 303, 107,
001, 311, 357, 376, 015, 310, 325, 021, 256, 000, 227, 315, 140, 005, 321, 032,
365, 227, 022, 052, 001, 020, 345, 176, 043, 266, 321, 312, 272, 000, 176, 267,
372, 303, 002, 315, 322, 005, 033, 361, 022, 076, 077, 327, 227, 315, 140, 005,
303, 272, 000, 325, 021, 264, 000, 303, 312, 004, 327, 021, 235, 023, 315, 204,
006, 312, 376, 004, 376, 177, 312, 043, 005, 327, 376, 012, 312, 376, 004, 267,
312, 376, 004, 376, 175, 312, 060, 005, 022, 023, 376, 015, 310, 173, 376, 335,
302, 376, 004, 173, 376, 235, 312, 060, 005, 033, 076, 134, 327, 303, 376, 004,
315, 016, 000, 076, 136, 303, 372, 004, 174, 267, 372, 237, 000, 021, 027, 020,
345, 052, 025, 020, 053, 347, 341, 330, 032, 225, 107, 023, 032, 234, 332, 125,
005, 033, 260, 311, 023, 023, 032, 376, 015, 302, 125, 005, 023, 303, 100, 005,
107, 032, 023, 270, 310, 327, 376, 015, 302, 141, 005, 311, 317, 042, 017, 076,
042, 315, 140, 005, 376, 015, 341, 312, 107, 001, 043, 043, 043, 351, 317, 047,
005, 076, 047, 303, 161, 005, 317, 137, 010, 076, 215, 327, 327, 341, 303, 172,
005, 311, 006, 000, 315, 203, 004, 362, 235, 005, 006, 055, 015, 325, 021, 012,
000, 325, 015, 305, 315, 146, 004, 170, 261, 312, 264, 005, 343, 055, 345, 140,
151, 303, 244, 005, 301, 015, 171, 267, 372, 301, 005, 076, 040, 327, 303, 265,
005, 170, 267, 304, 020, 000, 135, 173, 376, 012, 321, 310, 306, 060, 327, 303,
307, 005, 032, 157, 023, 032, 147, 023, 016, 004, 315, 222, 005, 076, 040, 327,
227, 315, 140, 005, 311, 347, 310, 032, 002, 023, 003, 303, 345, 005, 170, 222,
302, 366, 005, 171, 223, 310, 033, 053, 032, 167, 303, 356, 005, 301, 341, 042,
011, 020, 174, 265, 312, 027, 006, 341, 042, 013, 020, 341, 042, 015, 020, 341,
042, 017, 020, 341, 042, 021, 020, 305, 311, 041, 336, 023, 315, 206, 004, 301,
071, 322, 363, 004, 052, 011, 020, 174, 265, 312, 077, 006, 052, 021, 020, 345,
052, 017, 020, 345, 052, 015, 020, 345, 052, 013, 020, 345, 052, 011, 020, 345,
305, 311, 062, 000, 020, 076, 003, 323, 020, 076, 025, 323, 020, 026, 031, 315,
016, 000, 025, 302, 117, 006, 227, 021, 243, 006, 315, 140, 005, 041, 000, 000,
042, 023, 020, 041, 027, 020, 042, 025, 020, 303, 272, 000, 302, 161, 006, 361,
311, 333, 000, 346, 002, 312, 161, 006, 361, 323, 001, 376, 015, 300, 076, 012,
327, 076, 015, 311, 333, 000, 000, 346, 040, 310, 333, 001, 346, 177, 376, 017,
302, 235, 006, 072, 000, 020, 057, 062, 000, 020, 303, 204, 006, 376, 003, 300,
303, 272, 000, 124, 111, 116, 131, 040, 102, 101, 123, 111, 103, 015, 114, 111,
123, 124, 201, 157, 122, 125, 116, 201, 101, 116, 105, 127, 201, 062, 116, 105,
130, 124, 202, 127, 114, 105, 124, 203, 043, 111, 106, 202, 264, 107, 117, 124,
117, 201, 140, 107, 117, 123, 125, 102, 201, 277, 122, 105, 124, 125, 122, 116,
201, 337, 122, 105, 115, 202, 260, 106, 117, 122, 201, 370, 111, 116, 120, 125,
124, 202, 315, 120, 122, 111, 116, 124, 201, 207, 123, 124, 117, 120, 201, 073,
203, 035, 122, 116, 104, 204, 045, 101, 102, 123, 204, 120, 123, 111, 132, 105,
204, 131, 204, 013, 124, 117, 202, 010, 204, 306, 123, 124, 105, 120, 202, 022,
202, 026, 076, 075, 203, 063, 043, 203, 071, 076, 203, 077, 075, 203, 116, 074,
075, 203, 106, 074, 203, 124, 203, 132, 041, 255, 006, 357, 325, 032, 023, 376,
056, 312, 132, 007, 043, 276, 312, 075, 007, 076, 177, 033, 276, 332, 141, 007,
043, 276, 322, 120, 007, 043, 321, 303, 073, 007, 076, 177, 043, 276, 322, 134,
007, 176, 043, 156, 346, 177, 147, 361, 351,
